"ID_PER","CVE_ENT","NOM_ENT","NOM_INT","private"
1101.35,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1920.6753,10,"Durango","CEFERESO 14 CPS DURANGO",1
1690.3492,26,"Sonora","CEFERESO 11 CPS SONORA",1
2951.4615,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
3111.9137,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
431.9213,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1336.7026,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
807.0577,26,"Sonora","CEFERESO 11 CPS SONORA",1
521.5444,26,"Sonora","CEFERESO 11 CPS SONORA",1
1141.1391,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1678.4456,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1785.7939,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1051.2683,26,"Sonora","CEFERESO 11 CPS SONORA",1
2959.0757,18,"Nayarit","CEFERESO 4 NOROESTE",0
2366.1831,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
448.8811,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1334.8796,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2284.452,18,"Nayarit","CEFERESO 4 NOROESTE",0
2785.3171,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2197.7212,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
699.1283,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
825.6521,26,"Sonora","CEFERESO 11 CPS SONORA",1
448.6842,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
143.2824,18,"Nayarit","CEFERESO 4 NOROESTE",0
336.6761,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1392.2489,10,"Durango","CEFERESO 14 CPS DURANGO",1
2724.5106,10,"Durango","CEFERESO 14 CPS DURANGO",1
2516.463,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2458.9905,10,"Durango","CEFERESO 14 CPS DURANGO",1
2035.1115,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1195.4299,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1424.4828,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1278.5726,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2700.4353,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2640.7955,26,"Sonora","CEFERESO 11 CPS SONORA",1
1140.7231,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2709.3898,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
251.0865,10,"Durango","CEFERESO 14 CPS DURANGO",1
873.5114,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1062.217,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
3048.8417,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
297.853,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1762.6913,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
204.9974,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
3051.5247,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2692.3678,10,"Durango","CEFERESO 14 CPS DURANGO",1
541.8319,18,"Nayarit","CEFERESO 4 NOROESTE",0
3186.3303,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1780.9953,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
2335.7354,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1107.7272,26,"Sonora","CEFERESO 11 CPS SONORA",1
716.4898,10,"Durango","CEFERESO 14 CPS DURANGO",1
793.8903,18,"Nayarit","CEFERESO 4 NOROESTE",0
2858.0336,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2741.008,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1089.3267,18,"Nayarit","CEFERESO 4 NOROESTE",0
784.5084,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
192.3711,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
494.1144,18,"Nayarit","CEFERESO 4 NOROESTE",0
859.8645,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2085.2437,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
822.6051,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1419.6249,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
798.8965,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
600.7828,10,"Durango","CEFERESO 14 CPS DURANGO",1
1841.3697,26,"Sonora","CEFERESO 11 CPS SONORA",1
369.0654,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1247.7594,10,"Durango","CEFERESO 14 CPS DURANGO",1
1148.9187,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
2712.3889,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
949.2715,18,"Nayarit","CEFERESO 4 NOROESTE",0
2996.3886,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2925.5612,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2271.9655,26,"Sonora","CEFERESO 11 CPS SONORA",1
1874.0355,26,"Sonora","CEFERESO 11 CPS SONORA",1
304.0505,18,"Nayarit","CEFERESO 4 NOROESTE",0
1643.8281,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1462.2775,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
3167.2794,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
660.0799,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
2857.8915,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2779.3812,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1493.4286,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2077.5479,26,"Sonora","CEFERESO 11 CPS SONORA",1
1811.7124,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2056.494,10,"Durango","CEFERESO 14 CPS DURANGO",1
1035.7551,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
304.9685,10,"Durango","CEFERESO 14 CPS DURANGO",1
1339.6449,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2075.9517,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
3132.01,26,"Sonora","CEFERESO 11 CPS SONORA",1
1416.4995,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2835.8711,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1673.6636,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
511.8894,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1353.1392,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2506.4383,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2220.5413,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1081.9489,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1392.6008,10,"Durango","CEFERESO 14 CPS DURANGO",1
2563.1426,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1794.0139,18,"Nayarit","CEFERESO 4 NOROESTE",0
1407.9719,26,"Sonora","CEFERESO 11 CPS SONORA",1
2567.4947,18,"Nayarit","CEFERESO 4 NOROESTE",0
770.8174,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
966.8935,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1528.6248,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2019.8777,26,"Sonora","CEFERESO 11 CPS SONORA",1
1283.6432,26,"Sonora","CEFERESO 11 CPS SONORA",1
2197.0028,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
3111.8997,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
682.7155,16,"Michoacán de Ocampo","CEFERESO 17 CPS MICHOACAN",1
1610.8319,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1055.77,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1111.5193,10,"Durango","CEFERESO 14 CPS DURANGO",1
2830.9821,10,"Durango","CEFERESO 14 CPS DURANGO",1
2706.2163,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1671.6873,18,"Nayarit","CEFERESO 4 NOROESTE",0
2763.2946,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1415.7132,18,"Nayarit","CEFERESO 4 NOROESTE",0
2021.6407,18,"Nayarit","CEFERESO 4 NOROESTE",0
2328.0508,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
507.6938,10,"Durango","CEFERESO 14 CPS DURANGO",1
1632.5028,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
882.2502,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1795.9093,18,"Nayarit","CEFERESO 4 NOROESTE",0
3130.4809,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2189.4297,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1138.2661,18,"Nayarit","CEFERESO 4 NOROESTE",0
1021.809,18,"Nayarit","CEFERESO 4 NOROESTE",0
1997.7121,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2965.2563,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1802.9899,10,"Durango","CEFERESO 14 CPS DURANGO",1
1404.786,18,"Nayarit","CEFERESO 4 NOROESTE",0
893.2002,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2472.3563,10,"Durango","CEFERESO 7 NOR-NOROESTE",0
1749.9924,18,"Nayarit","CEFERESO 4 NOROESTE",0
2178.4059,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1043.3851,26,"Sonora","CEFERESO 11 CPS SONORA",1
1951.3276,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2290.753,18,"Nayarit","CEFERESO 4 NOROESTE",0
1318.6494,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1586.7764,18,"Nayarit","CEFERESO 4 NOROESTE",0
2548.707,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2611.4374,18,"Nayarit","CEFERESO 4 NOROESTE",0
1663.4643,26,"Sonora","CEFERESO 11 CPS SONORA",1
386.3414,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2685.8778,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1774.8042,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
3044.5516,18,"Nayarit","CEFERESO 4 NOROESTE",0
794.2161,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2253.9368,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
892.0634,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
897.0281,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1593.1797,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1484.5318,26,"Sonora","CEFERESO 11 CPS SONORA",1
1386.5589,18,"Nayarit","CEFERESO 4 NOROESTE",0
744.3145,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2721.1582,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
2157.7263,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
166.8727,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2573.0385,10,"Durango","CEFERESO 14 CPS DURANGO",1
2982.4628,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2002.3357,16,"Michoacán de Ocampo","CEFERESO 17 CPS MICHOACAN",1
2101.0136,18,"Nayarit","CEFERESO 4 NOROESTE",0
1992.8404,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
449.106,18,"Nayarit","CEFERESO 4 NOROESTE",0
2244.5237,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2596.392,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
351.9871,18,"Nayarit","CEFERESO 4 NOROESTE",0
2769.653,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
527.9405,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2401.0652,18,"Nayarit","CEFERESO 4 NOROESTE",0
1881.037,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1283.9632,18,"Nayarit","CEFERESO 4 NOROESTE",0
1425.2999,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
699.081,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1306.441,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2861.8908,26,"Sonora","CEFERESO 11 CPS SONORA",1
226.3474,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2597.1843,26,"Sonora","CEFERESO 11 CPS SONORA",1
2531.1051,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2449.2085,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2756.0347,26,"Sonora","CEFERESO 11 CPS SONORA",1
1324.2223,10,"Durango","CEFERESO 14 CPS DURANGO",1
104.8543,18,"Nayarit","CEFERESO 4 NOROESTE",0
509.3839,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2079.7146,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2118.3276,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2410.8874,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2957.7734,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1007.5214,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2710.3806,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
104.8183,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
2475.7476,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
3007.488,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2162.3641,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
